Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    COLON           reduce using rule 23 (unary_expression -> unary_operator cast_expression .)
    RIGHT_BRACKET   reduce using rule 23 (unary_expression -> unary_operator cast_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 23 (unary_expression -> unary_operator cast_expression .)


state 204

    (24) unary_expression -> SIZEOF unary_expression .

    EQ              reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    MUL_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    DIV_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    MOD_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    ADD_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    SUB_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LEFT_ASSIGN     reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_ASSIGN    reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    AND_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    XOR_ASSIGN      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    OR_ASSIGN       reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    MULTIPLY        reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    DIVIDE          reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    MOD             reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    PLUS            reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    MINUS           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LEFT_OP         reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_OP        reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LESS            reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    GREATER         reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LE_OP           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    GE_OP           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    EQ_OP           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    NE_OP           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    BITWISE_AND     reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    BITWISE_XOR     reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    BITWISE_OR      reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LOGICAL_AND_OP  reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    QUESTION        reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    LOGICAL_OR_OP   reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    SEMICOLON       reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    COMMA           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_THIRD_BRACKET reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    COLON           reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_BRACKET   reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)
    RIGHT_CURLY_BRACKET reduce using rule 24 (unary_expression -> SIZEOF unary_expression .)


state 205

    (25) unary_expression -> SIZEOF LEFT_BRACKET . type_name RIGHT_BRACKET
    (9) primary_expression -> LEFT_BRACKET . expression RIGHT_BRACKET
    (146) type_name -> . specifier_qualifier_list
    (147) type_name -> . specifier_qualifier_list abstract_declarator
    (77) expression -> . assignment_expression
    (78) expression -> . expression COMMA assignment_expression
    (113) specifier_qualifier_list -> . type_specifier specifier_qualifier_list
    (114) specifier_qualifier_list -> . type_specifier
    (115) specifier_qualifier_list -> . type_qualifier specifier_qualifier_list
    (116) specifier_qualifier_list -> . type_qualifier
    (64) assignment_expression -> . conditional_expression
    (65) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (94) type_specifier -> . VOID
    (95) type_specifier -> . CHAR
    (96) type_specifier -> . SHORT
    (97) type_specifier -> . INT
    (98) type_specifier -> . LONG
    (99) type_specifier -> . FLOAT
    (100) type_specifier -> . DOUBLE
    (101) type_specifier -> . SIGNED
    (102) type_specifier -> . UNSIGNED
    (103) type_specifier -> . BOOL
    (104) type_specifier -> . struct_specifier
    (105) type_specifier -> . class_definition
    (106) type_specifier -> . TYPE_NAME
    (122) type_qualifier -> . CONST
    (62) conditional_expression -> . logical_or_expression
    (63) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (20) unary_expression -> . postfix_expression
    (21) unary_expression -> . INC_OP unary_expression
    (22) unary_expression -> . DEC_OP unary_expression
    (23) unary_expression -> . unary_operator cast_expression
    (24) unary_expression -> . SIZEOF unary_expression
    (25) unary_expression -> . SIZEOF LEFT_BRACKET type_name RIGHT_BRACKET
    (107) struct_specifier -> . STRUCT IDENTIFIER LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (108) struct_specifier -> . STRUCT LEFT_CURLY_BRACKET struct_declaration_list RIGHT_CURLY_BRACKET
    (109) struct_specifier -> . STRUCT IDENTIFIER
    (214) class_definition -> . class_definition_head LEFT_CURLY_BRACKET class_internal_definition_list RIGHT_CURLY_BRACKET
    (215) class_definition -> . class_definition_head
    (60) logical_or_expression -> . logical_and_expression
    (61) logical_or_expression -> . logical_or_expression LOGICAL_OR_OP logical_and_expression
    (10) postfix_expression -> . primary_expression
    (11) postfix_expression -> . postfix_expression LEFT_THIRD_BRACKET expression RIGHT_THIRD_BRACKET
    (12) postfix_expression -> . postfix_expression LEFT_BRACKET RIGHT_BRACKET
    (13) postfix_expression -> . postfix_expression LEFT_BRACKET argument_expression_list RIGHT_BRACKET
    (14) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (15) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (16) postfix_expression -> . postfix_expression INC_OP
    (17) postfix_expression -> . postfix_expression DEC_OP
    (26) unary_operator -> . BITWISE_AND
    (27) unary_operator -> . MULTIPLY
    (28) unary_operator -> . PLUS
    (29) unary_operator -> . MINUS
    (30) unary_operator -> . BITWISE_NOT
    (31) unary_operator -> . LOGICAL_NOT
    (210) class_definition_head -> . CLASS
    (211) class_definition_head -> . CLASS INHERITANCE_OP inheritance_specifier_list
    (212) class_definition_head -> . CLASS IDENTIFIER
    (213) class_definition_head -> . CLASS IDENTIFIER INHERITANCE_OP inheritance_specifier_list
    (58) logical_and_expression -> . inclusive_or_expression
    (59) logical_and_expression -> . logical_and_expression LOGICAL_AND_OP inclusive_or_expression
    (2) primary_expression -> . IDENTIFIER
    (3) primary_expression -> . FLOAT_CONSTANT
    (4) primary_expression -> . HEX_CONSTANT
    (5) primary_expression -> . OCT_CONSTANT
    (6) primary_expression -> . INT_CONSTANT
    (7) primary_expression -> . CHAR_CONSTANT
    (8) primary_expression -> . STRING_LITERAL
    (9) primary_expression -> . LEFT_BRACKET expression RIGHT_BRACKET
    (56) inclusive_or_expression -> . exclusive_or_expression
    (57) inclusive_or_expression -> . inclusive_or_expression BITWISE_OR exclusive_or_expression
    (54) exclusive_or_expression -> . and_expression
    (55) exclusive_or_expression -> . exclusive_or_expression BITWISE_XOR and_expression
    (52) and_expression -> . equality_expression
    (53) and_expression -> . and_expression BITWISE_AND equality_expression
    (49) equality_expression -> . relational_expression
    (50) equality_expression -> . equality_expression EQ_OP relational_expression
    (51) equality_expression -> . equality_expression NE_OP relational_expression
    (44) relational_expression -> . shift_expression
    (45) relational_expression -> . relational_expression LESS shift_expression
    (46) relational_expression -> . relational_expression GREATER shift_expression
    (47) relational_expression -> . relational_expression LE_OP shift_expression
    (48) relational_expression -> . relational_expression GE_OP shift_expression
    (41) shift_expression -> . additive_expression
    (42) shift_expression -> . shift_expression LEFT_OP additive_expression
    (43) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (38) additive_expression -> . multiplicative_expression
    (39) additive_expression -> . additive_expression PLUS multiplicative_expression
    (40) additive_expression -> . additive_expression MINUS multiplicative_expression
    (34) multiplicative_expression -> . cast_expression
    (35) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (36) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (37) multiplicative_expression -> . multiplicative_expression MOD cast_expression
    (32) cast_expression -> . unary_expression
    (33) cast_expression -> . ( type_name ) cast_expression

    VOID            shift and go to state 15
    CHAR            shift and go to state 16
    SHORT           shift and go to state 17
    INT             shift and go to state 18
    LONG            shift and go to state 19
    FLOAT           shift and go to state 20
    DOUBLE          shift and go to state 21
    SIGNED          shift and go to state 22
    UNSIGNED        shift and go to state 23
    BOOL            shift and go to state 24
    TYPE_NAME       shift and go to state 27
    CONST           shift and go to state 28
    INC_OP          shift and go to state 98
    DEC_OP          shift and go to state 99
    SIZEOF          shift and go to state 102
    STRUCT          shift and go to state 32
    BITWISE_AND     shift and go to state 105
    MULTIPLY        shift and go to state 106
    PLUS            shift and go to state 107
    MINUS           shift and go to state 108
    BITWISE_NOT     shift and go to state 109
    LOGICAL_NOT     shift and go to state 110
    CLASS           shift and go to state 34
    IDENTIFIER      shift and go to state 131
    FLOAT_CONSTANT  shift and go to state 112
    HEX_CONSTANT    shift and go to state 113
    OCT_CONSTANT    shift and go to state 114
    INT_CONSTANT    shift and go to state 115
    CHAR_CONSTANT   shift and go to state 116
    STRING_LITERAL  shift and go to state 117
    LEFT_BRACKET    shift and go to state 84
    (               shift and go to state 125

    type_name                      shift and go to state 274
    expression                     shift and go to state 171
    specifier_qualifier_list       shift and go to state 224
    assignment_expression          shift and go to state 93
    type_specifier                 shift and go to state 146
    type_qualifier                 shift and go to state 147
    conditional_expression         shift and go to state 94
    unary_expression               shift and go to state 95
    struct_specifier               shift and go to state 25
    class_definition               shift and go to state 26
    logical_or_expression          shift and go to state 96
    postfix_expression             shift and go to state 97
    unary_operator                 shift and go to state 100
    cast_expression                shift and go to state 101
